  Player.cpp
C:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Tools\MSVC\14.32.31326\include\vector(2045,41): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Tools\MSVC\14.32.31326\include\vector(2045): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(74,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(126,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(126,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(132,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(132,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(147,108): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(147,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(180,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(180,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(179,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(179,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(189,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(189,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(188,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(188,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(197,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(197,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(196,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(196,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(336,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(340,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(344,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(348,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(365,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(366,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(473,61): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(490,37): warning C4390: ';': empty controlled statement found; is this the intent?
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(541,49): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Pacman\Player.cpp(542,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> C:\Users\r011438m\Documents\GitHub\RobotronClone\Pacman\Debug\Pacman.exe
